,一共游戏场数,4026
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	弱点保险	猛攻哑铃,5,35.71%,8
,,弱点保险	猛攻哑铃	锐利之爪,27,69.23%,7
,,力量头带	猛攻哑铃	锐利之爪,7,77.78%,2
,,弱点保险	猛攻哑铃	能量增幅器,0,0.0%,1
23,冰伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,20,1.54%,35,56.45%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Xlucariø,5,62.5%
,,FanboyPyi,4,66.67%
,,kabikiller,4,40.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冰锥		冰砾		逃脱按键,26,54.17%,17
,,冰冻之风	冷冻干燥	逃脱按键,7,63.64%,7
,,冰锥		冰砾		速度强化,2,66.67%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,23,56.1%,14
,,博识眼镜	穿透汤匙	能量增幅器,4,44.44%,2
,,博识眼镜	穿透汤匙	连打围巾,3,75.0%,1
,,穿透汤匙	能量增幅器	贝壳之铃,2,66.67%,1
,,力量头带	博识眼镜	焦点镜,2,50.0%,1
,,焦点镜	穿透汤匙	连打围巾,1,100.0%,1
24,怪力,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,17,1.24%,28,56.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,1st_ruru,7,70.0%
,,LFTヤGenius,5,71.43%
,,胡萝卜BacOn,4,57.14%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,十字劈	爆裂拳	逃脱按键,21,58.33%,12
,,近身战	爆裂拳	逃脱按键,7,53.85%,5
,,十字劈	深渊翻滚	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	能量增幅器	锐利之爪,6,54.55%,5
,,焦点镜	猛攻哑铃	锐利之爪,9,60.0%,3
,,气势头带	猛攻哑铃	锐利之爪,6,60.0%,3
,,力量头带	气势头带	猛攻哑铃,5,62.5%,2
,,力量头带	猛攻哑铃	锐利之爪,1,50.0%,2
,,气势头带	焦点镜	猛攻哑铃,1,33.33%,1
,,力量头带	焦点镜	猛攻哑铃,0,0.0%,1
24,超梦X,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,15,1.24%,27,54.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,YASHRANGERA,9,81.82%
,,DISapple空標,7,58.33%
,,SoydeLin,2,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,预知未来	瞬间移动	逃脱按键,10,55.56%,4
,,预知未来	瞬间移动	万灵药,9,50.0%,9
,,预知未来	自我再生	万灵药,3,60.0%,3
,,精神击破	瞬间移动	脱壳忍者玩偶,2,66.67%,1
,,精神击破	瞬间移动	万灵药,2,50.0%,3
,,精神击破	自我再生	万灵药,1,100.0%,1
,,预知未来	自我再生	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	锐利之爪,2,28.57%,4
,,力量头带	弱点保险	猛攻哑铃,11,78.57%,2
,,力量头带	弱点保险	连打围巾,7,53.85%,2
,,力量头带	弱点保险	气势头带,2,50.0%,2
,,力量头带	气势头带	焦点镜,2,33.33%,2
,,弱点保险	猛攻哑铃	能量增幅器,2,66.67%,1
,,弱点保险	焦点镜	猛攻哑铃,1,50.0%,1
,,力量头带	气势头带	连打围巾,0,0.0%,1
26,朽木妖,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,20,1.22%,31,63.27%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Æ·96King,5,100.0%
,,99ムKaÏseƦ,5,50.0%
,,W!tch,4,80.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,木槌		木角		速度强化,13,72.22%,8
,,木槌		木角		逃脱按键,12,57.14%,8
,,木槌		木角		伤药	,6,75.0%,3
,,木槌		分担痛楚	速度强化,0,0.0%,1
,,木槌		分担痛楚	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	救援屏障	气势头带,8,47.06%,6
,,学习装置	弱点保险	气势头带,5,55.56%,5
,,亿奥斯饼干	气势头带	猛攻哑铃,11,91.67%,4
,,学习装置	气势头带	轻石,1,50.0%,2
,,气势头带	猛攻哑铃	轻石,4,66.67%,1
,,亿奥斯饼干	学习装置	气势头带,2,100.0%,1
,,学习装置	气势头带	猛攻哑铃,0,0.0%,1
27,白蓬蓬,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,17,1.09%,34,77.27%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Danaroki,15,83.33%
,,1v1・DD,5,83.33%
,,Hаffer,3,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,花粉团	棉孢子	速度强化,21,84.0%,3
,,花粉团	棉花防守	速度强化,5,83.33%,3
,,花粉团	棉花防守	攻击强化,3,100.0%,3
,,花粉团	棉花防守	逃脱按键,2,50.0%,3
,,青草搅拌器	棉孢子	逃脱按键,1,100.0%,1
,,花粉团	棉花防守	万灵药,1,50.0%,1
,,花粉团	棉孢子	攻击强化,1,50.0%,2
,,花粉团	棉花防守	脱壳忍者玩偶,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	学习装置	救援屏障,5,71.43%,5
,,力量头带	博识眼镜	学习装置,3,100.0%,3
,,博识眼镜	学习装置	进击眼镜,15,78.95%,2
,,力量头带	学习装置	气势头带,5,83.33%,1
,,学习装置	救援屏障	进击眼镜,3,75.0%,1
,,力量头带	学习装置	进击眼镜,1,100.0%,1
,,博识眼镜	救援屏障	气势头带,1,100.0%,1
,,力量头带	进击眼镜	连打围巾,1,100.0%,1
,,力量头带	穿透汤匙	连打围巾,0,0.0%,1
,,博识眼镜	学习装置	救援屏障,0,0.0%,1
28,呆壳兽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,18,1.04%,32,76.19%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,DrakenN04火,5,100.0%
,,ツAbrahamジ,5,71.43%
,,Danaroki,4,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冲浪		瞬间失忆	逃脱按键,12,80.0%,6
,,热水		瞬间失忆	逃脱按键,6,66.67%,5
,,冲浪		瞬间失忆	伤药	,6,66.67%,2
,,热水		瞬间失忆	伤药	,3,75.0%,3
,,冲浪		意念移物	逃脱按键,2,100.0%,1
,,热水		意念移物	逃脱按键,1,100.0%,1
,,冲浪		意念移物	伤药	,1,100.0%,1
,,冲浪		瞬间失忆	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	气势头带	穿透汤匙,14,77.78%,7
,,学习装置	气势头带	讲究眼镜,9,75.0%,6
,,学习装置	救援屏障	气势头带,2,66.67%,3
,,学习装置	气势头带	突击背心,4,66.67%,1
,,气势头带	穿透汤匙	进击眼镜,3,100.0%,1
29,太阳伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,15,0.99%,25,62.5%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ここあった,5,50.0%
,,すぐ泣く先生,4,66.67%
,,TBU・otto,3,42.86%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,辅助力量	幻象光线	逃脱按键,11,61.11%,6
,,精神冲击	幻象光线	逃脱按键,10,76.92%,7
,,辅助力量	幻象光线	伤药	,3,42.86%,1
,,辅助力量	幻象光线	速度强化,1,100.0%,1
,,精神冲击	幻象光线	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,22,61.11%,13
,,穿透汤匙	讲究眼镜	贝壳之铃,2,66.67%,1
,,学习装置	穿透汤匙	讲究眼镜,1,100.0%,1
30,烈箭鹰,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.84%,26,76.47%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,*ʚLõŚtɞ*,20,71.43%
,,Skąr/Åzüką,1,100.0%
,,°Zeit°,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,蓄能焰袭	飞翔		逃脱按键,25,75.76%,6
,,燕返		勇鸟猛攻	逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	轻石	锐利之爪,5,100.0%,5
,,气势头带	猛攻哑铃	锐利之爪,20,71.43%,1
,,猛攻哑铃	能量增幅器	锐利之爪,1,100.0%,1
31,巨钳螳螂,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.79%,26,81.25%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Brо,9,90.0%
,,狼Wolfy88ツ,6,85.71%
,,я・ธhоʃau,4,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,双翼		二连击	万灵药,24,80.0%,7
,,双翼		剑舞		万灵药,2,100.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	能量增幅器	锐利之爪,9,75.0%,3
,,气势头带	能量增幅器	锐利之爪,7,87.5%,2
,,弱点保险	气势头带	锐利之爪,9,90.0%,1
,,弱点保险	猛攻哑铃	能量增幅器,1,100.0%,1
,,力量头带	猛攻哑铃	锐利之爪,0,0.0%,1
32,岩殿居蟹,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,11,0.77%,24,77.42%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,SEÏRYU,13,72.22%
,,SorÁ,2,100.0%
,,AqilXYZ,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,破壳		十字剪	逃脱按键,15,75.0%,3
,,岩石封锁	十字剪	速度强化,5,83.33%,5
,,岩石封锁	十字剪	伤药	,1,100.0%,1
,,破壳		隐形岩	得分加速装置,1,100.0%,1
,,岩石封锁	十字剪	逃脱按键,1,100.0%,1
,,岩石封锁	隐形岩	逃脱按键,1,100.0%,1
,,岩石封锁	隐形岩	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	气势头带	轻石,3,100.0%,3
,,学习装置	救援屏障	气势头带,1,50.0%,2
,,猛攻哑铃	轻石	锐利之爪,13,72.22%,1
,,亿奥斯饼干	学习装置	救援屏障,2,100.0%,1
,,学习装置	气势头带	猛攻哑铃,2,100.0%,1
,,亿奥斯饼干	气势头带	猛攻哑铃,1,100.0%,1
,,得分护盾	救援屏障	气势头带,1,100.0%,1
,,弱点保险	气势头带	猛攻哑铃,1,50.0%,1
33,爆肌蚊,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,13,0.75%,18,60.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Karma愛,4,66.67%
,,DISapple空標,2,100.0%
,,PE・Tempo,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,击落		蛮力		逃脱按键,17,58.62%,12
,,击落		蛮力		速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,10,55.56%,7
,,力量头带	气势头带	猛攻哑铃,2,50.0%,3
,,力量头带	弱点保险	气势头带,2,100.0%,1
,,亿奥斯饼干	力量头带	猛攻哑铃,2,100.0%,1
,,力量头带	弱点保险	锐利之爪,2,50.0%,1
34,水晶灯火灵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,13,0.7%,21,75.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,PE・YanG,5,71.43%
,,ttvVinDiesel,4,66.67%
,,AqilXYZ,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,过热		封印		逃脱按键,21,75.0%,13
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,21,75.0%,13
34,古月鸟,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.7%,21,75.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,狼Wolfy88ツ,8,88.89%
,,ttvVinDiesel,6,75.0%
,,AqilXYZ,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,潜水		空气之刃	逃脱按键,19,73.08%,6
,,冲浪		暴风		逃脱按键,2,100.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,10,62.5%,4
,,穿透汤匙	能量增幅器	贝壳之铃,8,88.89%,1
,,救援屏障	穿透汤匙	讲究眼镜,2,100.0%,1
,,博识眼镜	穿透汤匙	讲究眼镜,1,100.0%,1
36,花疗环环,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.65%,20,76.92%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,SangTớiChơi,7,70.0%
,,Reckzz,3,100.0%
,,狼Wolfy88ツ,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,花疗		打草结	迟缓烟雾,10,83.33%,5
,,花疗		魔法叶	迟缓烟雾,9,69.23%,3
,,天使之吻	打草结	迟缓烟雾,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	学习装置	进击眼镜,11,78.57%,3
,,学习装置	援助头巾	救援屏障,4,80.0%,2
,,学习装置	救援屏障	能量增幅器,3,100.0%,1
,,学习装置	救援屏障	进击眼镜,1,50.0%,1
,,博识眼镜	学习装置	援助头巾,1,50.0%,1
37,甲贺忍蛙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,11,0.55%,17,77.27%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,FanboyPyi,6,75.0%
,,°Zeit°,2,100.0%
,,R0juu,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冲浪		烟幕		攻击强化,12,70.59%,8
,,飞水手里剑	影子分身	攻击强化,2,100.0%,2
,,冲浪		影子分身	攻击强化,1,100.0%,1
,,冲浪		烟幕		逃脱按键,1,100.0%,1
,,飞水手里剑	影子分身	逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	猛攻哑铃,2,50.0%,4
,,力量头带	猛攻哑铃	连打围巾,8,72.73%,2
,,力量头带	焦点镜	连打围巾,3,100.0%,2
,,力量头带	救援屏障	焦点镜,2,100.0%,1
,,亿奥斯饼干	猛攻哑铃	连打围巾,1,100.0%,1
,,力量头带	猛攻哑铃	能量增幅器,1,100.0%,1
37,狙射树枭,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,15,0.55%,11,50.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ttvSazuro,3,75.0%
,,WT・YisusMC5,2,66.67%
,,ダArtist蒙ダ,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,缝影		影子偷袭	逃脱按键,9,52.94%,12
,,缝影		飞叶风暴	逃脱按键,1,100.0%,1
,,飞叶快刀	飞叶风暴	逃脱按键,1,33.33%,2
,,缝影		飞叶风暴	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	猛攻哑铃	轻石,9,56.25%,10
,,力量头带	猛攻哑铃	连打围巾,1,50.0%,2
,,力量头带	焦点镜	锐利之爪,1,100.0%,1
,,力量头带	焦点镜	连打围巾,0,0.0%,1
,,力量头带	猛攻哑铃	锐利之爪,0,0.0%,1
39,耿鬼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.52%,16,76.19%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,PE・YanG,10,71.43%
,,°Zeit°,2,100.0%
,,狼Wolfy88ツ,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗影球	食梦		逃脱按键,15,75.0%,6
,,污泥炸弹	祸不单行	万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	讲究眼镜	进击眼镜,1,50.0%,2
,,博识眼镜	穿透汤匙	讲究眼镜,10,71.43%,1
,,博识眼镜	穿透汤匙	进击眼镜,2,100.0%,1
,,博识眼镜	讲究眼镜	贝壳之铃,1,100.0%,1
,,穿透汤匙	讲究眼镜	进击眼镜,1,100.0%,1
,,亿奥斯饼干	讲究眼镜	进击眼镜,1,100.0%,1
40,皮卡丘,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,12,0.45%,11,61.11%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Gasheta04,4,80.0%
,,PatoSF5_TTV,2,100.0%
,,ダArtist蒙ダ,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,电球		伏特攻击	逃脱按键,6,60.0%,7
,,打雷		十万伏特	逃脱按键,3,100.0%,2
,,打雷		十万伏特	速度强化,1,50.0%,2
,,电球		十万伏特	逃脱按键,1,50.0%,2
,,打雷		伏特攻击	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,7,70.0%,6
,,博识眼镜	穿透汤匙	讲究眼镜,1,33.33%,2
,,救援屏障	穿透汤匙	能量增幅器,2,100.0%,1
,,博识眼镜	穿透汤匙	能量增幅器,1,100.0%,1
,,力量头带	气势头带	穿透汤匙,0,0.0%,1
,,学习装置	能量增幅器	讲究眼镜,0,0.0%,1
41,捷拉奥拉,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.42%,12,70.59%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,°Zeit°,3,100.0%
,,YASHRANGERA,2,100.0%
,,AqilXYZ,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,伏特替换	放电		万灵药,6,85.71%,4
,,伏特替换	放电		攻击强化,3,100.0%,1
,,电光		疯狂伏特	万灵药,1,100.0%,1
,,电光		疯狂伏特	伤药	,1,100.0%,1
,,电光		放电		脱壳忍者玩偶,1,25.0%,1
,,电光		疯狂伏特	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	能量增幅器	锐利之爪,4,100.0%,2
,,弱点保险	能量增幅器	锐利之爪,3,50.0%,2
,,力量头带	救援屏障	猛攻哑铃,3,100.0%,1
,,气势头带	猛攻哑铃	锐利之爪,1,100.0%,1
,,弱点保险	气势头带	锐利之爪,1,100.0%,1
,,力量头带	气势头带	锐利之爪,0,0.0%,1
,,弱点保险	猛攻哑铃	能量增幅器,0,0.0%,1
42,快龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.37%,9,60.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,TBU・otto,3,60.0%
,,°Zeit°,2,100.0%
,,DISapple空標,2,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之舞	破坏光线	逃脱按键,4,66.67%,2
,,龙之舞	逆鳞		逃脱按键,2,66.67%,1
,,龙之舞	逆鳞		攻击强化,1,100.0%,1
,,龙之舞	逆鳞		万灵药,1,50.0%,2
,,龙之舞	破坏光线	万灵药,1,33.33%,3
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,7,70.0%,3
,,力量头带	气势头带	焦点镜,1,50.0%,2
,,力量头带	弱点保险	连打围巾,1,50.0%,1
,,力量头带	气势头带	锐利之爪,0,0.0%,1
43,黏美龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.35%,10,71.43%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,SorÁ,3,75.0%
,,kabikiller,1,100.0%
,,PE・Tempo,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之波动	酸液炸弹	速度强化,3,75.0%,3
,,浊流		强力鞭打	逃脱按键,2,100.0%,1
,,浊流		酸液炸弹	逃脱按键,1,100.0%,1
,,浊流		强力鞭打	伤药	,1,100.0%,1
,,龙之波动	强力鞭打	速度强化,1,100.0%,1
,,龙之波动	强力鞭打	伤药	,1,50.0%,2
,,浊流		酸液炸弹	速度强化,1,50.0%,1
,,龙之波动	酸液炸弹	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	气势头带	穿透汤匙,2,66.67%,3
,,气势头带	穿透汤匙	进击眼镜,2,66.67%,2
,,力量头带	学习装置	气势头带,3,75.0%,1
,,亿奥斯饼干	气势头带	穿透汤匙,1,100.0%,1
,,力量头带	气势头带	穿透汤匙,1,100.0%,1
,,气势头带	穿透汤匙	连打围巾,1,50.0%,1
43,班基拉斯,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.35%,9,64.29%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,YASHRANGERA,5,83.33%
,,ダArtist蒙ダ,1,100.0%
,,胡萝卜BacOn,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,恶之波动	原始之力	速度强化,7,63.64%,5
,,恶之波动	原始之力	伤药	,1,100.0%,1
,,恶之波动	原始之力	万灵药,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,6,66.67%,4
,,力量头带	气势头带	连打围巾,2,66.67%,2
,,亿奥斯饼干	气势头带	猛攻哑铃,1,100.0%,1
,,气势头带	猛攻哑铃	锐利之爪,0,0.0%,1
45,闪焰王牌,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,10,0.3%,8,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,よみっぺ,2,66.67%
,,胡萝卜BacOn,1,100.0%
,,Skąr/Åzüką,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,火焰踢	蓄能焰袭	逃脱按键,4,80.0%,3
,,火焰踢	佯攻		得分加速装置,1,100.0%,1
,,火焰踢	蓄能焰袭	脱壳忍者玩偶,1,100.0%,1
,,火焰踢	佯攻		攻击强化,1,100.0%,1
,,火焰踢	蓄能焰袭	攻击强化,1,33.33%,3
,,火焰踢	佯攻		逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,7,63.64%,9
,,力量头带	连打围巾	锐利之爪,1,100.0%,1
45,象牙猪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.3%,7,58.33%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,W!tch,4,100.0%
,,WT・YisusMC5,1,100.0%
,,AqilXYZ,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冰冻牙	地震		逃脱按键,3,100.0%,1
,,冰冻牙	十万马力	逃脱按键,1,100.0%,1
,,冰柱坠击	十万马力	速度强化,1,100.0%,1
,,冰柱坠击	十万马力	伤药	,1,100.0%,1
,,冰冻牙	地震		伤药	,1,50.0%,2
,,冰柱坠击	十万马力	逃脱按键,0,0.0%,3
,,冰冻牙	地震		速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	学习装置	气势头带,5,83.33%,3
,,学习装置	救援屏障	气势头带,1,33.33%,3
,,救援屏障	气势头带	连打围巾,1,100.0%,1
,,力量头带	气势头带	连打围巾,0,0.0%,1
,,学习装置	弱点保险	气势头带,0,0.0%,1
47,魔墙人偶,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,5,0.22%,5,55.56%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,AqilXYZ,3,60.0%
,,Xlucariø,1,100.0%
,,ダArtist蒙ダ,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,念力		屏障		速度强化,4,50.0%,4
,,念力		力量互换	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	穿透汤匙	进击眼镜,3,60.0%,1
,,救援屏障	讲究眼镜	进击眼镜,1,100.0%,1
,,学习装置	气势头带	穿透汤匙,1,100.0%,1
,,博识眼镜	学习装置	气势头带,0,0.0%,1
,,亿奥斯饼干	讲究眼镜	进击眼镜,0,0.0%,1
47,甜冷美后,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,5,0.22%,7,77.78%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Karma愛,2,100.0%
,,R0juu,2,66.67%
,,ツAbrahamジ,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,踩踏		青草滑梯	攻击强化,4,66.67%,3
,,踩踏		青草滑梯	万灵药,3,100.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
