,一共游戏场数,4337
63,玛力露丽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.18%,5,62.5%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,КłЯA,2,100.0%
,,Vintage帝,1,100.0%
,,TR・Cursed,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,水之波动	水流尾	速度强化,5,83.33%,5
,,嬉闹		水流尾	速度强化,0,0.0%,1
,,水之波动	水流尾	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	焦点镜	猛攻哑铃,2,100.0%,2
,,力量头带	焦点镜	猛攻哑铃,1,50.0%,2
,,弱点保险	猛攻哑铃	锐利之爪,2,100.0%,1
,,治愈王冠	焦点镜	猛攻哑铃,0,0.0%,1
,,焦点镜	猛攻哑铃	锐利之爪,0,0.0%,1
65,伽勒尔烈焰马,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,2,0.16%,4,57.14%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ryoutamusic,2,100.0%
,,FL_Ma・shio,2,40.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,魔法闪耀	高速移动	速度强化,3,100.0%,2
,,魔法闪耀	高速移动	万灵药,1,25.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	讲究眼镜	进击眼镜,4,57.14%,2
65,超梦X,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,5,0.16%,5,71.43%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,MyGo_矢吹丈,1,100.0%
,,ホコラ,1,100.0%
,,はいふー,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,预知未来	自我再生	伤药	,1,100.0%,1
,,预知未来	瞬间移动	伤药	,1,100.0%,1
,,精神击破	自我再生	万灵药,1,100.0%,1
,,精神击破	自我再生	伤药	,1,50.0%,2
,,预知未来	自我再生	万灵药,1,50.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,亿奥斯饼干	猛攻哑铃	连打围巾,1,100.0%,1
,,共鸣护盾	气势头带	猛攻哑铃,1,100.0%,1
,,力量头带	弱点保险	气势头带,1,100.0%,1
,,力量头带	学习装置	连打围巾,1,50.0%,1
,,共鸣护盾	力量头带	气势头带,1,50.0%,1
67,胖可丁,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,5,0.14%,3,50.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,TTVJeyJey,1,100.0%
,,Wakaちゃん,1,100.0%
,,不ʈɑ³sHɑ,1,50.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,连环巴掌	唱歌		速度强化,2,50.0%,3
,,魔法闪耀	唱歌		速度强化,1,100.0%,1
,,魔法闪耀	唱歌		伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	学习装置	气势头带,1,100.0%,1
,,共鸣护盾	学习装置	救援屏障,1,100.0%,1
,,学习装置	救援屏障	气势头带,1,50.0%,1
,,共鸣护盾	气势头带	讲究眼镜,0,0.0%,1
,,亿奥斯饼干	学习装置	救援屏障,0,0.0%,1
68,多龙巴鲁托,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,4,0.12%,2,40.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,命・Calamity,1,100.0%
,,純愛乂じしょ,1,100.0%
,,Todorôki,0,0.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙息		龙之舞	攻击强化,1,100.0%,1
,,暗影球	潜灵奇袭	攻击强化,1,100.0%,1
,,龙息		龙之舞	万灵药,0,0.0%,1
,,龙息		龙之舞	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,2,66.67%,3
,,充能坠饰	力量头带	连打围巾,0,0.0%,1
68,黏美龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,4,0.12%,2,40.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,TTVJeyJey,1,100.0%
,,КłЯA,1,50.0%
,,竜舞ばらてゃ,0,0.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之波动	强力鞭打	伤药	,1,100.0%,1
,,龙之波动	酸液炸弹	伤药	,1,50.0%,1
,,浊流		酸液炸弹	速度强化,0,0.0%,1
,,浊流		强力鞭打	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	气势头带	穿透汤匙,1,100.0%,1
,,亿奥斯饼干	穿透汤匙	进击眼镜,1,50.0%,1
,,力量头带	气势头带	穿透汤匙,0,0.0%,1
,,共鸣护盾	力量头带	气势头带,0,0.0%,1
70,仙子伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,2,0.09%,3,75.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Todorôki,2,66.67%
,,Vlacan・YT,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,魔法火焰	吸取之吻	速度强化,1,100.0%,1
,,魔法火焰	吸取之吻	伤药	,1,100.0%,1
,,巨声		冥想		速度强化,1,50.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	咒术熏香	进击眼镜,2,66.67%,1
,,咒术熏香	贝壳之铃	进击眼镜,1,100.0%,1
71,藏饱栗鼠,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,2,0.05%,1,50.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Wolf運ぶ,1,100.0%
,,かぴおです,0,0.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,打嗝		渴望		伤药	,1,100.0%,1
,,打嗝		渴望		逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,亿奥斯饼干	学习装置	气势头带,1,100.0%,1
,,亿奥斯饼干	气势头带	猛攻哑铃,0,0.0%,1
72,铝钢龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,1,0.02%,1,100.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,MyGo_矢吹丈,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,加农光炮	龙尾		攻击强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	连打围巾,1,100.0%,1
