,一共游戏场数,5484
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Servín:),7,70.0%
,,Savior,5,83.33%
,,Respect・C,5,50.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,千变万花	影子分身	逃脱按键,25,60.98%,15
,,暗袭要害	起草		逃脱按键,12,60.0%,12
,,千变万花	起草		脱壳忍者玩偶,4,100.0%,3
,,暗袭要害	起草		脱壳忍者玩偶,4,80.0%,2
,,千变万花	影子分身	脱壳忍者玩偶,3,100.0%,1
,,千变万花	起草		逃脱按键,2,28.57%,6
,,千变万花	起草		万灵药,1,100.0%,1
,,暗袭要害	影子分身	逃脱按键,1,100.0%,1
,,暗袭要害	起草		万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	猛攻哑铃	锐利之爪,14,63.64%,7
,,气势头带	猛攻哑铃	锐利之爪,4,80.0%,3
,,焦点镜	猛攻哑铃	锐利之爪,3,60.0%,3
,,弱点保险	猛攻哑铃	能量增幅器,11,78.57%,2
,,弱点保险	焦点镜	猛攻哑铃,7,87.5%,2
,,力量头带	猛攻哑铃	锐利之爪,5,45.45%,2
,,充能坠饰	猛攻哑铃	锐利之爪,4,66.67%,2
,,猛攻哑铃	轻石	锐利之爪,1,33.33%,2
,,猛攻哑铃	能量增幅器	锐利之爪,1,100.0%,1
,,力量头带	焦点镜	连打围巾,1,100.0%,1
,,力量头带	焦点镜	锐利之爪,1,50.0%,1
,,力量头带	弱点保险	猛攻哑铃,1,50.0%,1
,,力量头带	焦点镜	猛攻哑铃,0,0.0%,1
,,充能坠饰	焦点镜	锐利之爪,0,0.0%,1
38,花疗环环,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,25,1.5%,45,54.88%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ttvSazuro,13,72.22%
,,Gøhan.,4,80.0%
,,めŹüKÖ,3,60.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,花疗		打草结	迟缓烟雾,34,66.67%,19
,,花疗		打草结	逃脱按键,4,100.0%,1
,,花疗		魔法叶	迟缓烟雾,4,40.0%,10
,,天使之吻	打草结	迟缓烟雾,3,20.0%,1
,,花疗		魔法叶	逃脱按键,0,0.0%,1
,,花疗		魔法叶	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	学习装置	救援屏障,7,87.5%,4
,,学习装置	救援屏障	进击眼镜,6,54.55%,4
,,学习装置	援助头巾	救援屏障,6,50.0%,3
,,博识眼镜	学习装置	援助头巾,3,100.0%,3
,,博识眼镜	咒术熏香	学习装置,1,25.0%,3
,,共鸣护盾	学习装置	进击眼镜,13,72.22%,1
,,亿奥斯饼干	学习装置	进击眼镜,3,18.75%,1
,,共鸣护盾	学习装置	援助头巾,2,100.0%,1
,,博识眼镜	学习装置	进击眼镜,1,100.0%,1
,,博识眼镜	学习装置	救援屏障,1,100.0%,1
,,学习装置	援助头巾	进击眼镜,1,50.0%,1
,,学习装置	救援屏障	讲究眼镜,1,33.33%,1
,,咒术熏香	学习装置	进击眼镜,0,0.0%,1
38,武道熊师,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,30,1.5%,55,67.07%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,IsHi_,13,68.42%
,,oneTrickTop,10,71.43%
,,XTG.JJong,4,57.14%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗冥强击	深渊突刺	逃脱按键,51,65.38%,29
,,水流连打	水流裂破	逃脱按键,2,100.0%,2
,,水流连打	水流裂破	万灵药,1,100.0%,1
,,暗冥强击	深渊突刺	万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,充能坠饰	弱点保险	猛攻哑铃,7,58.33%,4
,,力量头带	猛攻哑铃	锐利之爪,5,83.33%,4
,,焦点镜	猛攻哑铃	锐利之爪,2,50.0%,3
,,气势头带	猛攻哑铃	锐利之爪,13,65.0%,2
,,猛攻哑铃	能量增幅器	锐利之爪,2,66.67%,2
,,弱点保险	气势头带	猛攻哑铃,1,50.0%,2
,,充能坠饰	力量头带	锐利之爪,10,71.43%,1
,,充能坠饰	弱点保险	锐利之爪,3,75.0%,1
,,力量头带	猛攻哑铃	能量增幅器,2,100.0%,1
,,力量头带	弱点保险	能量增幅器,2,100.0%,1
,,弱点保险	能量增幅器	锐利之爪,2,66.67%,1
,,弱点保险	猛攻哑铃	锐利之爪,1,100.0%,1
,,力量头带	弱点保险	猛攻哑铃,1,100.0%,1
,,力量头带	能量增幅器	锐利之爪,1,100.0%,1
,,充能坠饰	猛攻哑铃	轻石,1,100.0%,1
,,力量头带	焦点镜	猛攻哑铃,1,50.0%,1
,,充能坠饰	猛攻哑铃	锐利之爪,1,50.0%,1
,,猛攻哑铃	轻石	锐利之爪,0,0.0%,1
,,气势头带	焦点镜	猛攻哑铃,0,0.0%,1
38,古月鸟,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,37,1.5%,56,68.29%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,げないで,5,71.43%
,,@mtnox3,5,71.43%
,,VND乡ThynUni,4,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,潜水		空气之刃	逃脱按键,25,67.57%,21
,,冲浪		暴风		逃脱按键,24,63.16%,18
,,潜水		暴风		逃脱按键,4,100.0%,3
,,冲浪		空气之刃	逃脱按键,2,100.0%,2
,,潜水		空气之刃	万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,19,65.52%,9
,,气势头带	穿透汤匙	能量增幅器,4,66.67%,5
,,救援屏障	穿透汤匙	讲究眼镜,9,56.25%,4
,,博识眼镜	穿透汤匙	能量增幅器,4,66.67%,4
,,咒术熏香	穿透汤匙	进击眼镜,3,100.0%,3
,,救援屏障	穿透汤匙	能量增幅器,5,71.43%,2
,,博识眼镜	穿透汤匙	讲究眼镜,4,66.67%,2
,,博识眼镜	咒术熏香	穿透汤匙,2,100.0%,1
,,博识眼镜	气势头带	穿透汤匙,1,100.0%,1
,,气势头带	穿透汤匙	进击眼镜,1,100.0%,1
,,咒术熏香	穿透汤匙	讲究眼镜,1,100.0%,1
,,博识眼镜	救援屏障	穿透汤匙,1,100.0%,1
,,力量头带	穿透汤匙	能量增幅器,1,100.0%,1
,,学习装置	穿透汤匙	讲究眼镜,1,100.0%,1
,,咒术熏香	气势头带	穿透汤匙,0,0.0%,1
41,阿罗拉九尾,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,30,1.48%,53,65.43%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,XesoL,13,72.22%
,,notChoco,4,66.67%
,,ĐonFlamingo,4,50.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,雪崩		暴风雪	逃脱按键,43,65.15%,25
,,魔法闪耀	极光幕	逃脱按键,9,69.23%,5
,,魔法闪耀	极光幕	攻击强化,1,100.0%,1
,,雪崩		极光幕	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,6,50.0%,7
,,咒术熏香	穿透汤匙	讲究眼镜,6,85.71%,4
,,博识眼镜	穿透汤匙	能量增幅器,4,57.14%,4
,,穿透汤匙	能量增幅器	讲究眼镜,5,83.33%,3
,,救援屏障	穿透汤匙	讲究眼镜,16,72.73%,2
,,咒术熏香	穿透汤匙	能量增幅器,5,55.56%,2
,,力量头带	穿透汤匙	连打围巾,2,100.0%,2
,,博识眼镜	能量增幅器	讲究眼镜,4,66.67%,1
,,气势头带	穿透汤匙	连打围巾,2,100.0%,1
,,咒术熏香	救援屏障	穿透汤匙,1,100.0%,1
,,力量头带	穿透汤匙	讲究眼镜,1,33.33%,1
,,共鸣护盾	力量头带	连打围巾,1,33.33%,1
,,博识眼镜	讲究眼镜	贝壳之铃,0,0.0%,1
42,岩殿居蟹,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,32,1.39%,51,67.11%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,DdL_K.ワニ,6,75.0%
,,iamTomato,5,100.0%
,,最終鬼畜妹M,5,62.5%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,岩石封锁	十字剪	逃脱按键,33,71.74%,20
,,破壳		十字剪	逃脱按键,9,64.29%,8
,,岩石封锁	十字剪	伤药	,4,66.67%,1
,,岩石封锁	隐形岩	逃脱按键,2,66.67%,2
,,破壳		隐形岩	向尾喵的尾巴,2,50.0%,2
,,破壳		十字剪	速度强化,1,50.0%,2
,,破壳		十字剪	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	学习装置	气势头带,15,75.0%,10
,,学习装置	救援屏障	气势头带,5,55.56%,2
,,亿奥斯饼干	气势头带	猛攻哑铃,4,57.14%,2
,,学习装置	气势头带	猛攻哑铃,4,57.14%,2
,,学习装置	焦点镜	猛攻哑铃,1,50.0%,2
,,学习装置	猛攻哑铃	轻石,6,75.0%,1
,,共鸣护盾	学习装置	轻石,5,100.0%,1
,,学习装置	气势头带	轻石,2,100.0%,1
,,亿奥斯饼干	学习装置	气势头带,2,100.0%,1
,,咒术手镯	气势头带	猛攻哑铃,2,100.0%,1
,,气势头带	焦点镜	猛攻哑铃,1,100.0%,1
,,充能坠饰	共鸣护盾	猛攻哑铃,1,100.0%,1
,,焦点镜	猛攻哑铃	锐利之爪,1,100.0%,1
,,猛攻哑铃	能量增幅器	锐利之爪,1,100.0%,1
,,共鸣护盾	学习装置	突击背心,1,33.33%,1
,,亿奥斯饼干	共鸣护盾	猛攻哑铃,0,0.0%,1
,,共鸣护盾	学习装置	救援屏障,0,0.0%,1
,,亿奥斯饼干	弱点保险	猛攻哑铃,0,0.0%,1
,,学习装置	气势头带	锐利之爪,0,0.0%,1
43,皮卡丘,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,25,1.26%,45,65.22%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,notChoco,12,85.71%
,,XTG.Subeen,7,63.64%
,,XesoL,4,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,打雷		十万伏特	逃脱按键,36,69.23%,20
,,电球		伏特攻击	逃脱按键,5,38.46%,9
,,打雷		十万伏特	速度强化,2,100.0%,1
,,打雷		伏特攻击	逃脱按键,1,100.0%,1
,,电球		伏特攻击	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,19,65.52%,9
,,咒术熏香	穿透汤匙	能量增幅器,15,71.43%,6
,,咒术熏香	学习装置	穿透汤匙,2,100.0%,2
,,学习装置	穿透汤匙	能量增幅器,2,50.0%,2
,,气势头带	穿透汤匙	能量增幅器,3,100.0%,1
,,博识眼镜	穿透汤匙	讲究眼镜,2,50.0%,1
,,咒术熏香	穿透汤匙	讲究眼镜,1,100.0%,1
,,博识眼镜	咒术熏香	穿透汤匙,1,50.0%,1
,,穿透汤匙	能量增幅器	贝壳之铃,0,0.0%,1
,,咒术熏香	救援屏障	穿透汤匙,0,0.0%,1
44,妖火红狐,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,37,1.11%,40,65.57%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,XTG.JJong,4,100.0%
,,Aurimakii8,3,100.0%
,,VND乡ThynUni,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,魔法火焰	蓄能焰袭	逃脱按键,27,67.5%,28
,,大字爆炎	火焰旋涡	逃脱按键,9,52.94%,12
,,魔法火焰	火焰旋涡	速度强化,2,100.0%,1
,,魔法火焰	蓄能焰袭	万灵药,1,100.0%,1
,,魔法火焰	蓄能焰袭	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	贝壳之铃,10,66.67%,11
,,咒术熏香	穿透汤匙	能量增幅器,9,75.0%,8
,,穿透汤匙	能量增幅器	讲究眼镜,8,53.33%,8
,,博识眼镜	穿透汤匙	能量增幅器,3,60.0%,3
,,咒术熏香	能量增幅器	贝壳之铃,4,80.0%,2
,,咒术熏香	能量增幅器	讲究眼镜,4,66.67%,2
,,博识眼镜	穿透汤匙	讲究眼镜,1,100.0%,1
,,咒术熏香	穿透汤匙	讲究眼镜,1,100.0%,1
,,咒术熏香	学习装置	能量增幅器,0,0.0%,1
45,坚盾剑怪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,23,1.08%,40,67.8%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,2EZ丨Solo,8,72.73%
,,・StormX・,5,83.33%
,,抜け見れる人,4,50.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,圣剑		广域防守	伤药	,17,62.96%,11
,,暗影爪	广域防守	伤药	,9,64.29%,5
,,暗影爪	广域防守	脱壳忍者玩偶,7,87.5%,3
,,圣剑		广域防守	逃脱按键,3,100.0%,2
,,暗影爪	广域防守	速度强化,1,100.0%,1
,,圣剑		广域防守	速度强化,1,100.0%,1
,,暗影爪	广域防守	万灵药,1,100.0%,1
,,圣剑		广域防守	万灵药,1,50.0%,1
,,暗影爪	广域防守	逃脱按键,0,0.0%,1
,,暗影爪	铁头		脱壳忍者玩偶,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	弱点保险	锐利之爪,10,71.43%,5
,,弱点保险	气势头带	锐利之爪,4,66.67%,4
,,弱点保险	气势头带	猛攻哑铃,3,100.0%,3
,,力量头带	气势头带	锐利之爪,6,66.67%,2
,,共鸣护盾	力量头带	锐利之爪,8,72.73%,1
,,力量头带	弱点保险	气势头带,3,50.0%,1
,,共鸣护盾	弱点保险	锐利之爪,2,66.67%,1
,,充能坠饰	弱点保险	锐利之爪,1,100.0%,1
,,亿奥斯饼干	弱点保险	猛攻哑铃,1,100.0%,1
,,力量头带	猛攻哑铃	锐利之爪,1,100.0%,1
,,气势头带	猛攻哑铃	锐利之爪,1,50.0%,1
,,力量头带	弱点保险	连打围巾,0,0.0%,1
,,亿奥斯饼干	共鸣护盾	学习装置,0,0.0%,1
46,玛力露丽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,14,1.04%,43,75.44%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,心頭滅却_WG,13,61.9%
,,Todoroki実ツ,10,100.0%
,,Mari_かげ値,5,83.33%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,水之波动	水流尾	速度强化,38,79.17%,12
,,嬉闹		潮旋		攻击强化,1,100.0%,1
,,水之波动	水流尾	逃脱按键,1,100.0%,1
,,水之波动	潮旋		攻击强化,1,50.0%,1
,,嬉闹		水流尾	速度强化,1,50.0%,2
,,嬉闹		潮旋		速度强化,1,50.0%,1
,,水之波动	潮旋		速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	焦点镜	猛攻哑铃,21,65.62%,6
,,咒术手镯	焦点镜	猛攻哑铃,4,80.0%,3
,,力量头带	焦点镜	猛攻哑铃,12,100.0%,2
,,气势头带	焦点镜	猛攻哑铃,1,50.0%,2
,,焦点镜	猛攻哑铃	能量增幅器,5,83.33%,1
46,甲贺忍蛙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,29,1.04%,43,75.44%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Xenmog,5,100.0%
,,Regi195.,4,80.0%
,,UnTamed,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冲浪		烟幕		攻击强化,24,72.73%,20
,,冲浪		烟幕		万灵药,7,77.78%,2
,,冲浪		烟幕		逃脱按键,6,100.0%,4
,,飞水手里剑	影子分身	逃脱按键,2,66.67%,3
,,飞水手里剑	影子分身	万灵药,1,100.0%,1
,,飞水手里剑	烟幕		逃脱按键,1,100.0%,1
,,冲浪		影子分身	攻击强化,1,100.0%,1
,,飞水手里剑	影子分身	攻击强化,1,33.33%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	猛攻哑铃,22,68.75%,18
,,力量头带	焦点镜	连打围巾,7,100.0%,3
,,力量头带	猛攻哑铃	锐利之爪,7,87.5%,2
,,充能坠饰	力量头带	猛攻哑铃,3,75.0%,1
,,力量头带	猛攻哑铃	能量增幅器,1,100.0%,1
,,救援屏障	焦点镜	猛攻哑铃,1,100.0%,1
,,充能坠饰	力量头带	焦点镜,1,100.0%,1
,,力量头带	猛攻哑铃	连打围巾,1,50.0%,1
,,亿奥斯饼干	焦点镜	猛攻哑铃,0,0.0%,1
48,藏饱栗鼠,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,12,0.93%,34,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,DiabeteJames,12,66.67%
,,はるもちゃっ,10,76.92%
,,MYSヤIce,5,83.33%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,打嗝		渴望		速度强化,19,65.52%,5
,,打嗝		渴望		逃脱按键,7,87.5%,2
,,打嗝		渴望		伤药	,6,75.0%,3
,,种子机关枪	大快朵颐	速度强化,1,100.0%,1
,,打嗝		渴望		向尾喵的尾巴,1,25.0%,4
,,种子机关枪	渴望		伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,亿奥斯饼干	学习装置	猛攻哑铃,5,62.5%,3
,,亿奥斯饼干	气势头带	猛攻哑铃,2,100.0%,2
,,亿奥斯饼干	弱点保险	猛攻哑铃,12,66.67%,1
,,学习装置	猛攻哑铃	轻石,10,76.92%,1
,,亿奥斯饼干	学习装置	气势头带,3,60.0%,1
,,气势头带	猛攻哑铃	能量增幅器,2,100.0%,1
,,气势头带	猛攻哑铃	轻石,0,0.0%,1
,,学习装置	气势头带	轻石,0,0.0%,1
,,弱点保险	气势头带	猛攻哑铃,0,0.0%,1
49,巨钳螳螂,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,14,0.84%,33,71.74%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,MYSヤHt,8,61.54%
,,ここあった,5,83.33%
,,oneTrickTop,5,71.43%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,双翼		二连击	万灵药,30,73.17%,12
,,双翼		剑舞		万灵药,2,100.0%,2
,,子弹拳	二连击	逃脱按键,1,100.0%,1
,,子弹拳	剑舞		万灵药,0,0.0%,1
,,子弹拳	剑舞		逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	能量增幅器	锐利之爪,15,71.43%,4
,,猛攻哑铃	能量增幅器	锐利之爪,9,75.0%,4
,,充能坠饰	弱点保险	锐利之爪,5,71.43%,1
,,力量头带	能量增幅器	锐利之爪,1,100.0%,1
,,弱点保险	气势头带	猛攻哑铃,1,100.0%,1
,,弱点保险	气势头带	能量增幅器,1,100.0%,1
,,弱点保险	气势头带	锐利之爪,1,50.0%,1
,,气势头带	能量增幅器	锐利之爪,0,0.0%,1
50,象牙猪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,23,0.82%,29,64.44%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ここあった,5,71.43%
,,Mari_かげ値,3,100.0%
,,栗まんじゅー,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冰冻牙	地震		逃脱按键,16,72.73%,11
,,冰柱坠击	十万马力	逃脱按键,3,75.0%,4
,,冰冻牙	十万马力	逃脱按键,3,50.0%,4
,,冰柱坠击	十万马力	速度强化,2,100.0%,2
,,冰柱坠击	地震		逃脱按键,2,66.67%,3
,,冰柱坠击	地震		伤药	,2,28.57%,1
,,冰冻牙	地震		速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	学习装置	气势头带,9,52.94%,8
,,学习装置	救援屏障	气势头带,4,66.67%,3
,,力量头带	学习装置	气势头带,3,100.0%,2
,,学习装置	气势头带	猛攻哑铃,2,100.0%,2
,,亿奥斯饼干	学习装置	气势头带,2,50.0%,2
,,共鸣护盾	弱点保险	猛攻哑铃,5,71.43%,1
,,共鸣护盾	弱点保险	气势头带,1,100.0%,1
,,力量头带	弱点保险	气势头带,1,100.0%,1
,,亿奥斯饼干	弱点保险	猛攻哑铃,1,100.0%,1
,,共鸣护盾	气势头带	猛攻哑铃,1,100.0%,1
,,学习装置	气势头带	连打围巾,0,0.0%,1
51,捷拉奥拉,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,19,0.78%,26,60.47%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ここあった,4,100.0%
,,FS・Pardesi,4,57.14%
,,抜け見れる人,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,伏特替换	放电		万灵药,7,87.5%,4
,,伏特替换	放电		攻击强化,7,70.0%,5
,,电光		放电		攻击强化,7,46.67%,10
,,伏特替换	放电		逃脱按键,2,66.67%,2
,,伏特替换	疯狂伏特	逃脱按键,1,100.0%,1
,,电光		放电		逃脱按键,1,100.0%,1
,,电光		疯狂伏特	攻击强化,1,50.0%,2
,,电光		放电		万灵药,0,0.0%,1
,,电光		疯狂伏特	逃脱按键,0,0.0%,1
,,电光		疯狂伏特	脱壳忍者玩偶,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	锐利之爪,5,50.0%,5
,,弱点保险	能量增幅器	锐利之爪,5,100.0%,2
,,力量头带	弱点保险	气势头带,2,66.67%,2
,,气势头带	猛攻哑铃	锐利之爪,1,33.33%,2
,,弱点保险	气势头带	猛攻哑铃,4,57.14%,1
,,气势头带	能量增幅器	锐利之爪,3,100.0%,1
,,充能坠饰	弱点保险	能量增幅器,3,75.0%,1
,,力量头带	弱点保险	能量增幅器,1,100.0%,1
,,弱点保险	猛攻哑铃	轻石,1,50.0%,1
,,弱点保险	猛攻哑铃	能量增幅器,1,50.0%,1
,,弱点保险	猛攻哑铃	锐利之爪,0,0.0%,1
,,力量头带	救援屏障	气势头带,0,0.0%,1
52,巨金怪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,15,0.71%,25,64.1%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,iLoveMyLisa,8,80.0%
,,MYSヤHt,6,75.0%
,,XTG.JJong,2,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,彗星拳	意念头锤	速度强化,11,78.57%,3
,,彗星拳	意念头锤	逃脱按键,5,100.0%,4
,,彗星拳	电磁飘浮	逃脱按键,4,80.0%,4
,,彗星拳	电磁飘浮	速度强化,4,40.0%,5
,,陀螺球	电磁飘浮	逃脱按键,1,100.0%,1
,,彗星拳	意念头锤	攻击强化,0,0.0%,2
,,陀螺球	意念头锤	逃脱按键,0,0.0%,1
,,彗星拳	意念头锤	万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	弱点保险	锐利之爪,11,78.57%,4
,,力量头带	弱点保险	猛攻哑铃,6,60.0%,2
,,共鸣护盾	学习装置	气势头带,1,50.0%,2
,,弱点保险	气势头带	锐利之爪,2,66.67%,1
,,共鸣护盾	学习装置	猛攻哑铃,2,66.67%,1
,,共鸣护盾	学习装置	轻石,1,100.0%,1
,,充能坠饰	力量头带	气势头带,1,100.0%,1
,,力量头带	气势头带	连打围巾,1,100.0%,1
,,弱点保险	焦点镜	猛攻哑铃,0,0.0%,1
,,弱点保险	猛攻哑铃	锐利之爪,0,0.0%,1
53,仙子伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,17,0.49%,16,59.26%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Todoroki実ツ,3,75.0%
,,XesoL,2,100.0%
,,OGmikeyyy10,2,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,巨声		冥想		速度强化,12,60.0%,11
,,魔法火焰	吸取之吻	速度强化,2,100.0%,2
,,巨声		冥想		逃脱按键,2,66.67%,2
,,魔法火焰	吸取之吻	逃脱按键,0,0.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	穿透汤匙	讲究眼镜,2,50.0%,4
,,博识眼镜	穿透汤匙	讲究眼镜,2,66.67%,2
,,博识眼镜	咒术熏香	穿透汤匙,2,50.0%,2
,,博识眼镜	讲究眼镜	进击眼镜,1,25.0%,2
,,咒术熏香	讲究眼镜	进击眼镜,3,75.0%,1
,,博识眼镜	气势头带	讲究眼镜,2,66.67%,1
,,博识眼镜	咒术熏香	能量增幅器,1,100.0%,1
,,气势头带	穿透汤匙	连打围巾,1,100.0%,1
,,共鸣护盾	穿透汤匙	讲究眼镜,1,100.0%,1
,,博识眼镜	咒术熏香	讲究眼镜,1,100.0%,1
,,力量头带	讲究眼镜	贝壳之铃,0,0.0%,1
54,耿鬼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,14,0.4%,17,77.27%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Regi195.,3,100.0%
,,IsHi_,3,75.0%
,,¥.¥・Gabe,2,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗影球	食梦		逃脱按键,11,91.67%,9
,,暗影球	食梦		万灵药,3,75.0%,1
,,暗影球	食梦		得分加速装置,1,100.0%,1
,,污泥炸弹	祸不单行	万灵药,1,50.0%,1
,,污泥炸弹	祸不单行	逃脱按键,1,50.0%,2
,,污泥炸弹	食梦		攻击强化,0,0.0%,1
