,一共游戏场数,3841
,,RC_Satake,7,87.5%
,,리피아볼따구,5,55.56%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冰冻之风	冷冻干燥	逃脱按键,18,60.0%,11
,,冰锥		冰砾		逃脱按键,14,63.64%,9
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	贝壳之铃	驱动镜,8,57.14%,3
,,博识眼镜	贝壳之铃	驱动镜,7,77.78%,2
,,博识眼镜	穿透汤匙	驱动镜,3,60.0%,2
,,博识眼镜	穿透汤匙	讲究眼镜,1,16.67%,2
,,博识眼镜	穿透汤匙	能量增幅器,7,87.5%,1
,,博识眼镜	咒术熏香	穿透汤匙,2,100.0%,1
,,能量增幅器	贝壳之铃	驱动镜,1,100.0%,1
,,穿透汤匙	能量增幅器	贝壳之铃,1,100.0%,1
,,博识眼镜	讲究眼镜	贝壳之铃,1,50.0%,1
,,博识眼镜	咒术熏香	驱动镜,1,33.33%,1
,,穿透汤匙	能量增幅器	驱动镜,0,0.0%,1
41,象牙猪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,24,1.33%,36,70.59%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,POOHPHAZA,9,75.0%
,,ちゃがわ°,4,80.0%
,,あまうががー,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冰冻牙	地震		逃脱按键,34,73.91%,22
,,冰柱坠击	地震		逃脱按键,2,40.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	救援屏障	气势头带,12,66.67%,9
,,共鸣护盾	学习装置	气势头带,17,77.27%,7
,,力量头带	气势头带	猛攻哑铃,1,50.0%,2
,,力量头带	学习装置	救援屏障,2,50.0%,1
,,气势头带	猛攻哑铃	锐利之爪,1,100.0%,1
,,学习装置	气势头带	突击背心,1,100.0%,1
,,学习装置	气势头带	猛攻哑铃,1,100.0%,1
,,学习装置	气势头带	轻石,1,100.0%,1
,,力量头带	气势头带	连打围巾,0,0.0%,1
42,魔幻假面喵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,10,1.25%,35,72.92%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Lara.せ,18,85.71%
,,kanyAฅ*,10,71.43%
,,Todo°,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗袭要害	起草		逃脱按键,18,85.71%,1
,,千变万花	影子分身	攻击强化,10,62.5%,2
,,千变万花	影子分身	逃脱按键,6,60.0%,8
,,千变万花	影子分身	脱壳忍者玩偶,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	能量增幅器	锐利之爪,1,33.33%,3
,,增速护腕	猛攻哑铃	锐利之爪,3,100.0%,2
,,焦点镜	猛攻哑铃	锐利之爪,18,85.71%,1
,,充能坠饰	猛攻哑铃	锐利之爪,10,71.43%,1
,,弱点保险	猛攻哑铃	锐利之爪,2,100.0%,1
,,力量头带	猛攻哑铃	锐利之爪,1,50.0%,1
,,增速护腕	猛攻哑铃	能量增幅器,0,0.0%,1
43,快龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,20,1.09%,31,73.81%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,すたまろ,9,81.82%
,,TR・Genius,3,100.0%
,,ぴびっとてけ,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之舞	破坏光线	万灵药,18,75.0%,11
,,龙之舞	破坏光线	逃脱按键,10,71.43%,10
,,龙之舞	逆鳞		万灵药,3,75.0%,3
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	气势头带	焦点镜,8,88.89%,6
,,力量头带	焦点镜	锐利之爪,13,68.42%,5
,,力量头带	气势头带	锐利之爪,6,75.0%,5
,,力量头带	弱点保险	锐利之爪,2,100.0%,1
,,力量头带	增速护腕	焦点镜,2,100.0%,1
,,力量头带	连打围巾	锐利之爪,0,0.0%,1
,,凸凸头盔	力量头带	气势头带,0,0.0%,1
43,怪力,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,13,1.09%,30,71.43%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,草ム森羅万象,6,75.0%
,,storм,6,66.67%
,,はいふー,5,83.33%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,十字劈	深渊翻滚	逃脱按键,23,76.67%,10
,,近身战	爆裂拳	逃脱按键,6,85.71%,5
,,十字劈	爆裂拳	逃脱按键,1,20.0%,4
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	猛攻哑铃	能量增幅器,9,64.29%,3
,,力量头带	猛攻哑铃	锐利之爪,7,63.64%,3
,,猛攻哑铃	能量增幅器	锐利之爪,6,85.71%,3
,,弱点保险	猛攻哑铃	能量增幅器,6,75.0%,2
,,充能坠饰	猛攻哑铃	锐利之爪,1,100.0%,1
,,增速护腕	猛攻哑铃	锐利之爪,1,100.0%,1
45,沙奈朵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,13,1.02%,35,89.74%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,AXK・Moony,13,92.86%
,,・Ťøjí・,8,88.89%
,,Teerawatb,5,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,月亮之力	精神冲击	逃脱按键,17,94.44%,4
,,精神强念	精神冲击	逃脱按键,16,88.89%,8
,,月亮之力	预知未来	逃脱按键,2,66.67%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	能量增幅器,4,100.0%,4
,,博识眼镜	讲究眼镜	驱动镜,13,92.86%,1
,,穿透汤匙	能量增幅器	讲究眼镜,8,88.89%,1
,,博识眼镜	咒术熏香	讲究眼镜,5,100.0%,1
,,咒术熏香	讲究眼镜	驱动镜,1,100.0%,1
,,博识眼镜	咒术熏香	能量增幅器,1,100.0%,1
,,博识眼镜	穿透汤匙	讲究眼镜,1,100.0%,1
,,穿透汤匙	能量增幅器	驱动镜,1,100.0%,1
,,博识眼镜	咒术熏香	穿透汤匙,1,50.0%,1
,,穿透汤匙	讲究眼镜	驱动镜,0,0.0%,1
45,狙射树枭,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,17,1.02%,30,76.92%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,はいふー,10,76.92%
,,FL_Ma・sh1o,3,75.0%
,,Todo°,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,缝影		影子偷袭	速度强化,13,81.25%,6
,,缝影		影子偷袭	逃脱按键,12,75.0%,11
,,飞叶快刀	影子偷袭	逃脱按键,2,100.0%,1
,,缝影		飞叶风暴	速度强化,2,66.67%,1
,,飞叶快刀	飞叶风暴	攻击强化,1,100.0%,1
,,缝影		飞叶风暴	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,充能坠饰	猛攻哑铃	轻石,16,80.0%,5
,,充能坠饰	增速护腕	猛攻哑铃,4,80.0%,4
,,力量头带	增速护腕	猛攻哑铃,2,100.0%,2
,,力量头带	学习装置	猛攻哑铃,3,75.0%,1
,,力量头带	焦点镜	连打围巾,2,100.0%,1
,,力量头带	猛攻哑铃	轻石,2,100.0%,1
,,咒术手镯	增速护腕	猛攻哑铃,1,100.0%,1
,,充能坠饰	咒术手镯	增速护腕,0,0.0%,1
,,充能坠饰	力量头带	猛攻哑铃,0,0.0%,1
47,捷拉奥拉,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,21,0.96%,22,59.46%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ComfeyEGirl,3,100.0%
,,Rôhit1vs9,2,100.0%
,,ドS一ジョ,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,伏特替换	放电		万灵药,15,62.5%,14
,,电光		疯狂伏特	万灵药,2,66.67%,2
,,电光		疯狂伏特	攻击强化,2,40.0%,3
,,伏特替换	放电		向尾喵的尾巴,1,100.0%,1
,,电光		放电		攻击强化,1,100.0%,1
,,电光		放电		万灵药,1,50.0%,2
,,电光		疯狂伏特	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	锐利之爪,7,70.0%,5
,,力量头带	弱点保险	气势头带,2,50.0%,2
,,力量头带	气势头带	锐利之爪,2,33.33%,2
,,增速护腕	能量增幅器	锐利之爪,3,100.0%,1
,,弱点保险	能量增幅器	锐利之爪,2,100.0%,1
,,力量头带	猛攻哑铃	锐利之爪,2,100.0%,1
,,弱点保险	猛攻哑铃	能量增幅器,1,100.0%,1
,,增速护腕	气势头带	猛攻哑铃,1,100.0%,1
,,力量头带	增速护腕	锐利之爪,1,100.0%,1
,,增速护腕	气势头带	锐利之爪,1,50.0%,1
,,增速护腕	连打围巾	锐利之爪,0,0.0%,1
,,力量头带	弱点保险	能量增幅器,0,0.0%,1
,,凸凸头盔	弱点保险	锐利之爪,0,0.0%,1
,,凸凸头盔	气势头带	锐利之爪,0,0.0%,1
,,弱点保险	气势头带	连打围巾,0,0.0%,1
48,坚盾剑怪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,19,0.94%,24,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,SamzungA52,5,83.33%
,,FL_py1,2,100.0%
,,storм,2,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗影爪	广域防守	万灵药,16,66.67%,13
,,圣剑		广域防守	伤药	,4,100.0%,3
,,圣剑		广域防守	万灵药,3,50.0%,5
,,暗影爪	广域防守	逃脱按键,1,100.0%,1
,,暗影爪	铁头		万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	气势头带	锐利之爪,17,65.38%,12
,,力量头带	弱点保险	锐利之爪,3,60.0%,2
,,弱点保险	气势头带	锐利之爪,2,100.0%,2
,,力量头带	弱点保险	气势头带,1,50.0%,2
,,力量头带	增速护腕	锐利之爪,1,100.0%,1
48,阿勃梭鲁,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,17,0.94%,24,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,โจโควี,5,83.33%
,,Anysus,4,66.67%
,,すたまろ,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,追打		精神利刃	万灵药,8,72.73%,7
,,追打		精神利刃	逃脱按键,5,71.43%,2
,,追打		突袭		逃脱按键,4,66.67%,1
,,暗袭要害	精神利刃	逃脱按键,3,50.0%,3
,,追打		突袭		万灵药,2,66.67%,3
,,暗袭要害	突袭		万灵药,1,100.0%,1
,,追打		精神利刃	攻击强化,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,增速护腕	焦点镜	锐利之爪,9,75.0%,8
,,充能坠饰	焦点镜	锐利之爪,5,50.0%,5
,,气势头带	焦点镜	锐利之爪,5,83.33%,1
,,增速护腕	焦点镜	猛攻哑铃,3,75.0%,1
,,焦点镜	能量增幅器	锐利之爪,2,66.67%,1
,,焦点镜	猛攻哑铃	锐利之爪,0,0.0%,1
50,太阳伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,21,0.91%,24,68.57%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,・Ťøjí・,5,83.33%
,,Todo°,3,100.0%
,,Rising_ORE,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,辅助力量	幻象光线	逃脱按键,16,72.73%,16
,,精神冲击	幻象光线	逃脱按键,7,58.33%,10
,,辅助力量	预知未来	逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	穿透汤匙	讲究眼镜,11,68.75%,8
,,博识眼镜	穿透汤匙	讲究眼镜,3,50.0%,3
,,博识眼镜	咒术熏香	穿透汤匙,2,66.67%,3
,,博识眼镜	讲究眼镜	驱动镜,4,100.0%,2
,,博识眼镜	咒术熏香	讲究眼镜,3,100.0%,2
,,咒术熏香	学习装置	讲究眼镜,1,50.0%,2
,,咒术熏香	学习装置	穿透汤匙,0,0.0%,1
51,达克莱伊,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,15,0.89%,21,61.76%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Luxray_N,7,77.78%
,,FL_Ma・sh1o,4,100.0%
,,メガゼッツー,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗黑洞	诡计		逃脱按键,11,78.57%,5
,,暗黑洞	诡计		万灵药,10,55.56%,10
,,暗黑洞	诡计		伤药	,0,0.0%,1
,,暗影爪	恶之波动	脱壳忍者玩偶,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	咒术熏香	驱动镜,7,70.0%,2
,,博识眼镜	咒术熏香	穿透汤匙,3,37.5%,2
,,咒术熏香	气势头带	穿透汤匙,4,100.0%,1
,,博识眼镜	进击眼镜	驱动镜,2,100.0%,1
,,咒术熏香	学习装置	贝壳之铃,1,100.0%,1
,,气势头带	贝壳之铃	驱动镜,1,100.0%,1
,,咒术熏香	气势头带	贝壳之铃,1,100.0%,1
,,学习装置	穿透汤匙	驱动镜,1,100.0%,1
,,讲究眼镜	进击眼镜	驱动镜,1,50.0%,1
,,咒术熏香	穿透汤匙	讲究眼镜,0,0.0%,1
,,博识眼镜	穿透汤匙	讲究眼镜,0,0.0%,1
,,咒术熏香	穿透汤匙	驱动镜,0,0.0%,1
,,气势头带	穿透汤匙	驱动镜,0,0.0%,1
52,可达鸭,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,11,0.86%,25,75.76%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Verysadstory,6,66.67%
,,ちゃがわ°,5,62.5%
,,E36_Nomu,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冲浪		精神强念	伤药	,9,81.82%,3
,,泡沫光线	精神强念	速度强化,5,83.33%,3
,,冲浪		精神强念	逃脱按键,5,62.5%,1
,,泡沫光线	精神强念	伤药	,4,80.0%,2
,,冲浪		精神强念	速度强化,2,100.0%,2
,,冲浪		定身法	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	救援屏障	气势头带,12,75.0%,4
,,共鸣护盾	学习装置	救援屏障,9,69.23%,3
,,共鸣护盾	气势头带	进击眼镜,1,100.0%,1
,,咒术熏香	学习装置	气势头带,1,100.0%,1
,,吃剩的东西	咒术熏香	学习装置,1,100.0%,1
,,咒术熏香	学习装置	救援屏障,1,100.0%,1
53,烈咬陆鲨,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,21,0.76%,19,65.52%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,홋 ,2,66.67%
,,Teerawatb,1,100.0%
,,Ragñar么,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之俯冲	龙爪		逃脱按键,19,65.52%,21
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	气势头带	猛攻哑铃,4,44.44%,6
,,弱点保险	气势头带	连打围巾,3,50.0%,4
,,力量头带	焦点镜	连打围巾,2,66.67%,2
,,力量头带	气势头带	连打围巾,2,66.67%,1
,,力量头带	咒术手镯	气势头带,1,100.0%,1
,,弱点保险	气势头带	猛攻哑铃,1,100.0%,1
,,凸凸头盔	气势头带	连打围巾,1,100.0%,1
,,力量头带	焦点镜	轻石,1,100.0%,1
,,弱点保险	猛攻哑铃	连打围巾,1,100.0%,1
,,力量头带	治愈王冠	焦点镜,1,100.0%,1
,,力量头带	弱点保险	气势头带,1,100.0%,1
,,凸凸头盔	力量头带	气势头带,1,100.0%,1
54,超梦X,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.6%,17,73.91%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,โจโควี,7,63.64%
,,Clevatess王,5,83.33%
,,Ragñar么,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,预知未来	瞬间移动	逃脱按键,7,63.64%,1
,,预知未来	瞬间移动	万灵药,6,85.71%,2
,,精神击破	瞬间移动	万灵药,1,100.0%,1
,,预知未来	自我再生	速度强化,1,100.0%,1
,,精神击破	自我再生	万灵药,1,100.0%,1
,,预知未来	瞬间移动	伤药	,1,100.0%,1
,,预知未来	自我再生	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	猛攻哑铃	超梦进化石X,15,75.0%,4
,,力量头带	气势头带	超梦进化石X,1,100.0%,1
,,亿奥斯饼干	猛攻哑铃	超梦进化石X,1,100.0%,1
,,凸凸头盔	弱点保险	超梦进化石X,0,0.0%,1
55,拉普拉斯,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,16,0.55%,17,80.95%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,SirTanksAlot,2,100.0%
,,madsapphireɞ,2,100.0%
,,FL_py1,2,50.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,终焉之歌	冰冻光束	速度强化,5,100.0%,4
,,水之波动	冰冻光束	速度强化,5,100.0%,4
,,水之波动	泡沫光线	速度强化,5,55.56%,8
,,终焉之歌	泡沫光线	速度强化,1,100.0%,1
,,终焉之歌	冰冻光束	伤药	,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	学习装置	气势头带,2,100.0%,2
,,咒术熏香	穿透汤匙	进击眼镜,2,100.0%,1
,,学习装置	气势头带	进击眼镜,2,100.0%,1
,,咒术熏香	气势头带	突击背心,2,50.0%,1
,,学习装置	气势头带	穿透汤匙,1,100.0%,1
,,学习装置	气势头带	突击背心,1,100.0%,1
,,援助头巾	气势头带	穿透汤匙,1,100.0%,1
,,凸凸头盔	咒术熏香	进击眼镜,1,100.0%,1
,,亿奥斯饼干	共鸣护盾	突击背心,1,100.0%,1
,,凸凸头盔	学习装置	突击背心,1,100.0%,1
,,学习装置	穿透汤匙	驱动镜,1,100.0%,1
,,气势头带	穿透汤匙	进击眼镜,1,100.0%,1
,,凸凸头盔	气势头带	突击背心,1,100.0%,1
,,共鸣护盾	学习装置	突击背心,0,0.0%,1
,,博识眼镜	穿透汤匙	进击眼镜,0,0.0%,1
56,呆壳兽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,13,0.52%,17,85.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Rykouu,2,100.0%
,,Todo°,2,100.0%
,,CUSメAbad,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,热水		意念移物	逃脱按键,5,62.5%,3
,,热水		瞬间失忆	逃脱按键,4,100.0%,3
,,冲浪		意念移物	逃脱按键,2,100.0%,2
,,冲浪		瞬间失忆	逃脱按键,2,100.0%,2
,,冲浪		瞬间失忆	伤药	,1,100.0%,1
,,冲浪		意念移物	速度强化,1,100.0%,1
,,冲浪		瞬间失忆	速度强化,1,100.0%,1
,,热水		瞬间失忆	万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	学习装置	气势头带,6,100.0%,4
,,共鸣护盾	学习装置	气势头带,3,100.0%,2
,,咒术熏香	突击背心	讲究眼镜,2,40.0%,1
,,咒术熏香	讲究眼镜	进击眼镜,1,100.0%,1
,,咒术熏香	穿透汤匙	讲究眼镜,1,100.0%,1
,,学习装置	气势头带	突击背心,1,100.0%,1
,,学习装置	气势头带	进击眼镜,1,100.0%,1
,,亿奥斯饼干	学习装置	气势头带,1,100.0%,1
,,亿奥斯饼干	进击眼镜	驱动镜,1,100.0%,1
57,巨金怪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,15,0.49%,11,57.89%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,CL_Muzan,1,100.0%
,,ぴびっとてけ,1,100.0%
,,ÆDRIEN_愛,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,陀螺球	电磁飘浮	速度强化,6,60.0%,7
,,陀螺球	意念头锤	逃脱按键,1,100.0%,1
,,彗星拳	意念头锤	逃脱按键,1,100.0%,1
,,陀螺球	电磁飘浮	逃脱按键,1,100.0%,1
,,陀螺球	意念头锤	速度强化,1,50.0%,2
,,陀螺球	电磁飘浮	万灵药,1,33.33%,3
,,陀螺球	意念头锤	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	猛攻哑铃	锐利之爪,3,100.0%,3
,,增速护腕	弱点保险	猛攻哑铃,2,40.0%,3
,,气势头带	猛攻哑铃	锐利之爪,2,100.0%,2
,,增速护腕	猛攻哑铃	锐利之爪,2,100.0%,2
,,弱点保险	气势头带	猛攻哑铃,1,33.33%,2
,,弱点保险	气势头带	锐利之爪,1,100.0%,1
,,亿奥斯饼干	猛攻哑铃	突击背心,0,0.0%,1
,,凸凸头盔	增速护腕	气势头带,0,0.0%,1
58,超梦Y,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.44%,11,64.71%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,TimeबमWolf,4,100.0%
,,ÆDRIEN_愛,1,100.0%
,,Rykouu,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,精神击破	瞬间移动	攻击强化,10,62.5%,9
,,预知未来	瞬间移动	攻击强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	超梦进化石Y	连打围巾,2,40.0%,3
,,咒术熏香	超梦进化石Y	连打围巾,5,83.33%,2
,,咒术熏香	学习装置	超梦进化石Y,1,100.0%,1
,,学习装置	超梦进化石Y	连打围巾,1,100.0%,1
,,力量头带	穿透汤匙	超梦进化石Y,1,100.0%,1
,,力量头带	学习装置	超梦进化石Y,1,33.33%,1
59,水晶灯火灵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.36%,12,85.71%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Todo°,4,100.0%
,,angeła,2,66.67%
,,ttvVinDiesel,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,过热		封印		逃脱按键,6,100.0%,5
,,喷射火焰	封印		逃脱按键,4,66.67%,3
,,过热		灵骚		逃脱按键,2,100.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	穿透汤匙	讲究眼镜,4,100.0%,4
,,博识眼镜	咒术熏香	穿透汤匙,2,66.67%,2
,,博识眼镜	咒术熏香	讲究眼镜,4,100.0%,1
,,博识眼镜	穿透汤匙	讲究眼镜,2,66.67%,1
59,苍炎刃鬼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,10,0.36%,13,92.86%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Twis・JJong,3,100.0%
,,草ム森羅万象,2,100.0%
,,Kakеru,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,精神利刃	蓄能焰袭	攻击强化,7,100.0%,5
,,精神利刃	蓄能焰袭	逃脱按键,2,100.0%,2
,,精神利刃	潜灵奇袭	攻击强化,2,66.67%,3
,,悔念剑	潜灵奇袭	逃脱按键,1,100.0%,1
,,悔念剑	潜灵奇袭	攻击强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	猛攻哑铃	锐利之爪,7,100.0%,5
,,力量头带	连打围巾	锐利之爪,2,100.0%,1
,,力量头带	能量增幅器	锐利之爪,2,100.0%,1
,,增速护腕	猛攻哑铃	能量增幅器,1,100.0%,1
,,力量头带	猛攻哑铃	能量增幅器,1,100.0%,1
,,力量头带	学习装置	锐利之爪,0,0.0%,1
61,古月鸟,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,4,0.34%,10,76.92%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,・Ťøjí・,7,77.78%
,,ttvVinDiesel,1,100.0%
,,FL_Ma・sh1o,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冲浪		暴风		逃脱按键,6,85.71%,1
,,潜水		暴风		逃脱按键,3,60.0%,3
,,潜水		空气之刃	逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	穿透汤匙	能量增幅器,7,77.78%,1
,,博识眼镜	穿透汤匙	讲究眼镜,1,100.0%,1
,,穿透汤匙	能量增幅器	驱动镜,1,100.0%,1
,,博识眼镜	穿透汤匙	能量增幅器,1,50.0%,1
62,喷火龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.31%,11,91.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Ragñar么,4,100.0%
,,FL_py1,2,100.0%
,,@kanpi_waaa,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,喷射火焰	大字爆炎	攻击强化,5,100.0%,2
,,喷射火焰	大字爆炎	速度强化,2,100.0%,2
,,喷射火焰	闪焰冲锋	攻击强化,2,100.0%,2
,,喷射火焰	大字爆炎	万灵药,2,100.0%,2
,,火焰拳	闪焰冲锋	攻击强化,0,0.0%,1
